Vorrei poter invitare te con me in un piccolo esperimento di  pensiero.
"Raramente messi in evidenza nei molti libri che celebrano le sue qualità di leadership è il fatto che la seconda nave dell'espedizione, l'Aurora, ebbe un crisi ancora più grave, con conseguenze che portarono alla perdita di tre  vite.
Invece, le spedizioni deiPlease note that the entity ' ?
Nonostante egli non fosse stato fortunato, ma a causa della sua intima conoscenza dell'ambiente polare, la sua attenzione meticolosa e deliberata al piano, e il suo leader autentico e innovativo nel campo, riuscì a ridurre i problemi che il suo team incontrò al  minimo.
Nel 1905, egli raggiunse in un piccolo battello da pesca ciò che la potente Marina Britannica non era riuscita a fare negli ultimi ottant'anni, ovvero trovare e navigare il Passaggio del Nordovest sopra la costa settentrionale del  Canada.
Se Shackleton è il nuotatore che si getta a capofitto nell'acqua senza comprendere le correnti o le sue capacità, Amundsen è il nuotatore che ha trascorso una vita a studiare umilmente il fiume prima di entrare in acqua nel punto giusto al momento giusto , e quindi lo fa sembrare  facile.
Grazie, adesso il fallacia dell'azione causa problemi reali, e non solo per la nostra interpretazione del  passato.
"Ho arrivato a questo argomento attraverso il mio lavoro di storico interessato a capire perché celebriamo alcuni leader del passato e non  altri.
Ma è un aspetto pericoloso in ufficio oggi come oggi, poiché, dopotutto, gli stessi bias e le stesse misconcezioni che portiamo nella nostra lettura del passato sono anche quelli che abbiamo con noi quando giudichiamo la leadership negli uffici  oggi.
È il caso dei Shackleton delle nostre aule, piuttosto che degli Amundsen, che servono da modelli da emulare per coloro che vengono promossi e  ricompensati.
In realtà, questo è qualcosa che gli studi di psicologia organizzativa hanno  confermato.
Vediamo il potenziale di leadership in coloro che parlano di più, indipendentemente da ciò che  dicono.
Nei leader che sembrano sicuri di sé stessi, indipendentemente dalla loro  competenza.
E cco un 'ammirazione incondizionata per le persone che sono sempre occupate, indipendentemente da ciò che stanno realmente  facendo.
Vedrei alcuni di voi immaginare specifiche persone nel vostro ufficio in questo  momento.
In altre parole, un essere un buon leader non è tanto importante quanto essere uno dietro le quinte , è il cammino per la fama e i benefici e la promozione  oggi.
Con la cattiva leadership , le organizzazioni sono ovviamente in adeguate zza del loro  potenziale.
E gli crea una cultura tossica in cui coloro che stanno realmente lavorando bene si sentono trascurati e  demotivati.
"Ecco, questo è un problema che dobbiamo  risolvere.
